file,packet_len,inter_arrival_time
sample_encrypted_traffic.pcapng,1292,0.000795
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000043
sample_encrypted_traffic.pcapng,74,0.000034
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000083
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000354
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,74,0.000134
sample_encrypted_traffic.pcapng,1292,0.000049
sample_encrypted_traffic.pcapng,1292,0.000105
sample_encrypted_traffic.pcapng,1292,0.000172
sample_encrypted_traffic.pcapng,1292,0.000232
sample_encrypted_traffic.pcapng,1292,0.00005
sample_encrypted_traffic.pcapng,1292,0.000184
sample_encrypted_traffic.pcapng,1292,0.000518
sample_encrypted_traffic.pcapng,74,0.000115
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000074
sample_encrypted_traffic.pcapng,1292,0.000621
sample_encrypted_traffic.pcapng,1292,0.00012
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,74,0.000013
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000169
sample_encrypted_traffic.pcapng,1292,0.000117
sample_encrypted_traffic.pcapng,1292,0.000189
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000405
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,74,0.000051
sample_encrypted_traffic.pcapng,1292,0.000112
sample_encrypted_traffic.pcapng,1292,0.000178
sample_encrypted_traffic.pcapng,1292,0.000110
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000757
sample_encrypted_traffic.pcapng,1292,0.000096
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,75,0.000007
sample_encrypted_traffic.pcapng,1292,0.000107
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,75,0.000323
sample_encrypted_traffic.pcapng,1292,0.002105
sample_encrypted_traffic.pcapng,1292,0.000383
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.000261
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,1292,0.000050
sample_encrypted_traffic.pcapng,1292,0.000225
sample_encrypted_traffic.pcapng,75,0.000199
sample_encrypted_traffic.pcapng,1292,0.000014
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.000236
sample_encrypted_traffic.pcapng,1292,0.000084
sample_encrypted_traffic.pcapng,1292,0.000596
sample_encrypted_traffic.pcapng,1292,0.000165
sample_encrypted_traffic.pcapng,75,0.000007
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000071
sample_encrypted_traffic.pcapng,1292,0.000244
sample_encrypted_traffic.pcapng,1292,0.000069
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000126
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,75,0.000129
sample_encrypted_traffic.pcapng,1292,0.000034
sample_encrypted_traffic.pcapng,1292,0.000333
sample_encrypted_traffic.pcapng,1292,0.000121
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000737
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,75,0.000016
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,1292,0.000113
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000185
sample_encrypted_traffic.pcapng,1292,0.002803
sample_encrypted_traffic.pcapng,80,0.000230
sample_encrypted_traffic.pcapng,1292,0.000256
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000177
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000179
sample_encrypted_traffic.pcapng,1292,0.000109
sample_encrypted_traffic.pcapng,75,0.000147
sample_encrypted_traffic.pcapng,1292,0.000008
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000278
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000389
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,75,0.000005
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000112
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,75,0.000057
sample_encrypted_traffic.pcapng,1292,0.000112
sample_encrypted_traffic.pcapng,1292,0.000601
sample_encrypted_traffic.pcapng,1292,0.000171
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,75,0.000139
sample_encrypted_traffic.pcapng,1292,0.000025
sample_encrypted_traffic.pcapng,1292,0.000125
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000315
sample_encrypted_traffic.pcapng,75,0.000130
sample_encrypted_traffic.pcapng,1292,0.000052
sample_encrypted_traffic.pcapng,76,0.001915
sample_encrypted_traffic.pcapng,1292,0.001299
sample_encrypted_traffic.pcapng,1292,0.000052
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000107
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000102
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000173
sample_encrypted_traffic.pcapng,1292,0.000118
sample_encrypted_traffic.pcapng,75,0.000068
sample_encrypted_traffic.pcapng,1292,0.000071
sample_encrypted_traffic.pcapng,1292,0.000346
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000160
sample_encrypted_traffic.pcapng,1292,0.000499
sample_encrypted_traffic.pcapng,1292,0.000109
sample_encrypted_traffic.pcapng,75,0.000012
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,75,0.000048
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,1292,0.000280
sample_encrypted_traffic.pcapng,1292,0.000176
sample_encrypted_traffic.pcapng,1292,0.000340
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,75,0.000010
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000060
sample_encrypted_traffic.pcapng,1292,0.000554
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,75,0.000050
sample_encrypted_traffic.pcapng,1292,0.000082
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000183
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000129
sample_encrypted_traffic.pcapng,1292,0.000304
sample_encrypted_traffic.pcapng,75,0.000133
sample_encrypted_traffic.pcapng,1292,0.000002
sample_encrypted_traffic.pcapng,1292,0.000401
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000127
sample_encrypted_traffic.pcapng,1292,0.000037
sample_encrypted_traffic.pcapng,1292,0.000331
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000196
sample_encrypted_traffic.pcapng,1292,0.000064
sample_encrypted_traffic.pcapng,1292,0.000270
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,75,0.000112
sample_encrypted_traffic.pcapng,1292,0.000306
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000113
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,75,0.000001
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000274
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000446
sample_encrypted_traffic.pcapng,75,0.000144
sample_encrypted_traffic.pcapng,1292,0.000001
sample_encrypted_traffic.pcapng,1292,0.000126
sample_encrypted_traffic.pcapng,1292,0.000366
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000062
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,75,0.000143
sample_encrypted_traffic.pcapng,1292,0.000005
sample_encrypted_traffic.pcapng,1292,0.001833
sample_encrypted_traffic.pcapng,75,0.000171
sample_encrypted_traffic.pcapng,1292,0.000018
sample_encrypted_traffic.pcapng,1292,0.000101
sample_encrypted_traffic.pcapng,1292,0.000393
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,80,0.000094
sample_encrypted_traffic.pcapng,1292,0.000084
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000199
sample_encrypted_traffic.pcapng,1292,0.000086
sample_encrypted_traffic.pcapng,1292,0.000346
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,75,0.000065
sample_encrypted_traffic.pcapng,1292,0.000097
sample_encrypted_traffic.pcapng,1292,0.000338
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000101
sample_encrypted_traffic.pcapng,75,0.000030
sample_encrypted_traffic.pcapng,1292,0.000125
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000218
sample_encrypted_traffic.pcapng,1292,0.000075
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000299
sample_encrypted_traffic.pcapng,75,0.000125
sample_encrypted_traffic.pcapng,1292,0.000004
sample_encrypted_traffic.pcapng,1292,0.000373
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000171
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000091
sample_encrypted_traffic.pcapng,1292,0.000059
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,1292,0.000282
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,75,0.000145
sample_encrypted_traffic.pcapng,1292,0.000256
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.008067
sample_encrypted_traffic.pcapng,77,0.000350
sample_encrypted_traffic.pcapng,1292,0.002025
sample_encrypted_traffic.pcapng,1292,0.000046
sample_encrypted_traffic.pcapng,76,0.000179
sample_encrypted_traffic.pcapng,1292,0.000181
sample_encrypted_traffic.pcapng,76,0.000014
sample_encrypted_traffic.pcapng,76,0.000074
sample_encrypted_traffic.pcapng,1292,0.000106
sample_encrypted_traffic.pcapng,1292,0.000299
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000978
sample_encrypted_traffic.pcapng,1292,0.000116
sample_encrypted_traffic.pcapng,76,0.000021
sample_encrypted_traffic.pcapng,1292,0.000030
sample_encrypted_traffic.pcapng,1292,0.000279
sample_encrypted_traffic.pcapng,1292,0.000045
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.000749
sample_encrypted_traffic.pcapng,76,0.000150
sample_encrypted_traffic.pcapng,1292,0.000032
sample_encrypted_traffic.pcapng,1292,0.000269
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000169
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,76,0.000147
sample_encrypted_traffic.pcapng,1292,0.000430
sample_encrypted_traffic.pcapng,1292,0.000258
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000192
sample_encrypted_traffic.pcapng,1292,0.000110
sample_encrypted_traffic.pcapng,1292,0.000213
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,1292,0.000094
sample_encrypted_traffic.pcapng,1292,0.000637
sample_encrypted_traffic.pcapng,1292,0.000091
sample_encrypted_traffic.pcapng,76,0.000056
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000076
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000173
sample_encrypted_traffic.pcapng,1292,0.000104
sample_encrypted_traffic.pcapng,1292,0.000302
sample_encrypted_traffic.pcapng,1292,0.000115
sample_encrypted_traffic.pcapng,76,0.000056
sample_encrypted_traffic.pcapng,1292,0.000405
sample_encrypted_traffic.pcapng,1292,0.000197
sample_encrypted_traffic.pcapng,1292,0.000258
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.000102
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,76,0.000004
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000560
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,76,0.000140
sample_encrypted_traffic.pcapng,1292,0.000015
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.001669
sample_encrypted_traffic.pcapng,1292,0.000117
sample_encrypted_traffic.pcapng,76,0.000043
sample_encrypted_traffic.pcapng,1292,0.000095
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000106
sample_encrypted_traffic.pcapng,1292,0.000170
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000256
sample_encrypted_traffic.pcapng,76,0.000036
sample_encrypted_traffic.pcapng,1292,0.000017
sample_encrypted_traffic.pcapng,1292,0.000307
sample_encrypted_traffic.pcapng,1292,0.000173
sample_encrypted_traffic.pcapng,1292,0.000348
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,77,0.000137
sample_encrypted_traffic.pcapng,1292,0.000013
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000208
sample_encrypted_traffic.pcapng,1292,0.000086
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,82,0.000104
sample_encrypted_traffic.pcapng,1292,0.000805
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,77,0.000139
sample_encrypted_traffic.pcapng,1292,0.000018
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.002372
sample_encrypted_traffic.pcapng,1292,0.000103
sample_encrypted_traffic.pcapng,77,0.000071
sample_encrypted_traffic.pcapng,1292,0.000311
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000182
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000129
sample_encrypted_traffic.pcapng,77,0.000039
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000303
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,77,0.000074
sample_encrypted_traffic.pcapng,1292,0.000048
sample_encrypted_traffic.pcapng,1292,0.000363
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000103
sample_encrypted_traffic.pcapng,77,0.000144
sample_encrypted_traffic.pcapng,1292,0.000001
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000268
sample_encrypted_traffic.pcapng,1292,0.000068
sample_encrypted_traffic.pcapng,1292,0.000290
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,77,0.000046
sample_encrypted_traffic.pcapng,1292,0.000068
sample_encrypted_traffic.pcapng,1292,0.000436
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000174
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,77,0.000007
sample_encrypted_traffic.pcapng,1292,0.00014
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000179
sample_encrypted_traffic.pcapng,1292,0.000126
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000310
sample_encrypted_traffic.pcapng,77,0.000107
